MSA,Date,Home Value
LOSANGELES,2018Q3,$711289.67
LOSANGELES,2018Q4,$715214.67
LOSANGELES,2019Q1,$713399.67
LOSANGELES,2019Q2,$711071.0
LOSANGELES,2019Q3,$715913.33
LOSANGELES,2019Q4,$725811.33
LOSANGELES,2020Q1,$744185.0
HOUSTON,2018Q3,$180100.33
HOUSTON,2018Q4,$182791.0
HOUSTON,2019Q1,$185761.0
HOUSTON,2019Q2,$186502.33
HOUSTON,2019Q3,$188010.0
HOUSTON,2019Q4,$189638.67
HOUSTON,2020Q1,$191080.0
CHICAGO,2018Q3,$246298.33
CHICAGO,2018Q4,$248184.0
CHICAGO,2019Q1,$247895.67
CHICAGO,2019Q2,$248254.33
CHICAGO,2019Q3,$248618.0
CHICAGO,2019Q4,$248132.33
CHICAGO,2020Q1,$248657.0
SANANTONIO,2018Q3,$175068.0
SANANTONIO,2018Q4,$176882.67
SANANTONIO,2019Q1,$180058.67
SANANTONIO,2019Q2,$182096.67
SANANTONIO,2019Q3,$184042.0
SANANTONIO,2019Q4,$186051.33
SANANTONIO,2020Q1,$187269.67
PHILADELPHIA,2018Q3,$169859.67
PHILADELPHIA,2018Q4,$173585.0
PHILADELPHIA,2019Q1,$177463.33
PHILADELPHIA,2019Q2,$179505.67
PHILADELPHIA,2019Q3,$182556.67
PHILADELPHIA,2019Q4,$185002.0
PHILADELPHIA,2020Q1,$186893.67
PHOENIX,2018Q3,$242228.67
PHOENIX,2018Q4,$245168.67
PHOENIX,2019Q1,$247998.67
PHOENIX,2019Q2,$250645.67
PHOENIX,2019Q3,$254651.33
PHOENIX,2019Q4,$260177.0
PHOENIX,2020Q1,$266867.33
SANDIEGO,2018Q3,$642351.0
SANDIEGO,2018Q4,$646864.67
SANDIEGO,2019Q1,$642656.0
SANDIEGO,2019Q2,$646566.0
SANDIEGO,2019Q3,$652571.0
SANDIEGO,2019Q4,$659654.33
SANDIEGO,2020Q1,$674218.33
DALLAS,2018Q3,$212213.33
DALLAS,2018Q4,$216596.0
DALLAS,2019Q1,$220854.33
DALLAS,2019Q2,$223153.0
DALLAS,2019Q3,$225366.0
DALLAS,2019Q4,$227046.33
